Тест-кейсы. Нотификация и интернет-соединение.,,,,,,,,
,,,,,,,,
id тест- кейса,Название тест-кейса,Предусловия,Номер шага,Описание шага,ОР,Окружение,Результат,ID Баг- репорта
1,Проверка получения пуш-уведомления в день доставки заказа в 21.59,"1. Пользователь сделал заказ
2. Открыть мобильное приложение
3. Авторизоваться под курьером
",1,"На карточке заказа нажать кнопку ""Принять""",Появляется уведомление ,"Яндекс.Самокат, версия приложения: 2.0, Эмулятор Android Studio, OS: Android 9.0",PASSED,
,,,2,"При появлении уведомления ""Хотите принять заказ?"" нажать ""Да""",,,,
,,,3,"Установить дату доставки заказа, время на часах 21.59",,,,
2,Проверка получения пуш-уведомления в день доставки заказа в 21.59 при неиспользовании мобильного телефона,"1. Пользователь сделал заказ
2. Открыть мобильное приложение
3. Авторизоваться под курьером
",1,"На карточке заказа нажать кнопку ""Принять""",Появляется уведомление ,"Яндекс.Самокат, версия приложения: 2.0, Эмулятор Android Studio, OS: Android 9.0",PASSED,
,,,2,"При появлении уведомления ""Хотите принять заказ?"" нажать ""Да""",,,,
,,,3,Нажать на кнопку вкл/выкл экрана,,,,
,,,4,"Установить дату доставки заказа, время на часах 21.59",,,,
3,Проверка получения пуш-уведомления в день доставки заказа в 21.59 при неактивной работе мобильного приложения Яндекс.Самокат,"1. Пользователь сделал заказ
2. Открыть мобильное приложение
3. Авторизоваться под курьером
",1,"На карточке заказа нажать кнопку ""Принять""",Появляется уведомление ,"Яндекс.Самокат, версия приложения: 2.0, Эмулятор Android Studio, OS: Android 9.0",PASSED,
,,,2,"При появлении уведомления ""Хотите принять заказ?"" нажать ""Да""",,,,
,,,3,Перейти в Яндекс Погода,,,,
,,,4,"Установить дату доставки заказа, время на часах 21.59",,,,
4,Проверка получения пуш-уведомления в день доставки заказа до 21.59,"1. Пользователь сделал заказ
2. Открыть мобильное приложение
3. Авторизоваться под курьером
",1,"На карточке заказа нажать кнопку ""Принять""","Уведомление не появляется
","Яндекс.Самокат, версия приложения: 2.0, Эмулятор Android Studio, OS: Android 9.0",FAILED,https://tracker.yandex.ru/BUG-676257
,,,2,"При появлении уведомления ""Хотите принять заказ?"" нажать ""Да""",,,,
,,,3,"Установить дату доставки заказа, время на часах 21.50",,,,
5,Проверка получения пуш-уведомления в день доставки заказа после 21.59,"1. Пользователь сделал заказ
2. Открыть мобильное приложение
3. Авторизоваться под курьером
",1,"На карточке заказа нажать кнопку ""Принять""","Уведомление не появляется
","Яндекс.Самокат, версия приложения: 2.0, Эмулятор Android Studio, OS: Android 9.0",FAILED,https://tracker.yandex.ru/BUG-676390
,,,2,"При появлении уведомления ""Хотите принять заказ?"" нажать ""Да""",,,,
,,,3,"Установить дату доставки заказа, время на часах 22.30",,,,
6,"Проверка отображения, полученного пуш-уведомления ","1. Пользователь сделал заказ
2. Открыть мобильное приложение
3. Авторизоваться под курьером
",1,"На карточке заказа нажать кнопку ""Принять""","Отображается всплывающее окно с текстом ""2 часа до конца заказа. Заказ ""ул. Дружбы 5-11"" нужно выполнить до 23.59. Если не успеваете, предупредите поддержку: 0101"", указано приложение, от которого поступило уведомление -  Яндекс.Самокат, иконка мобильного приложения ЯСамокат, точка в конце. Заголовок выделен жирным шрифтом, текст черный.","Яндекс.Самокат, версия приложения: 2.0, Эмулятор Android Studio, OS: Android 9.0",FAILED,"https://tracker.yandex.ru/BUG-676799
https://tracker.yandex.ru/BUG-743860"
,,,2,"При появлении уведомления ""Хотите принять заказ?"" нажать ""Да""",,,,
,,,3,"Установить дату доставки заказа, время на часах 21.59",,,,
7,"Проверка перехода по нотификации ведет на вкладку ""Мои"" приложения для курьеров","1. Пользователь сделал заказ
2. Открыть мобильное приложение
3. Авторизоваться под курьером
",1,"На карточке заказа нажать кнопку ""Принять""","Тап по нотификации ведёт в приложение на вкладку ""Мои""","Яндекс.Самокат, версия приложения: 2.0, Эмулятор Android Studio, OS: Android 9.0",FAILED,https://tracker.yandex.ru/BUG-676881
,,,2,"При появлении уведомления ""Хотите принять заказ?"" нажать ""Да""",,,,
,,,3,"Установить дату доставки заказа, время на часах 21.59",,,,
,,,4,При появлении уведомления нажать на него,,,,
8,"Проверка появления всплывающего окна об отсутствии интернет-соединения при тапе на вкладку ""Все"" при отключенном wi-fi","1. Открыть мобильное приложение
2. Авторизоваться под курьером
3. Мобильный интернет отключен
4. wi-fi включен",1,Отключить wi-fi,Появляется всплывающее окно об отсутствии интернет-соединения,"Яндекс.Самокат, версия приложения: 2.0, Эмулятор Android Studio, OS: Android 9.0",PASSED,
,,,2,"Тапнуть по вкладке ""Все""",,,,
9,"Проверка появления всплывающего окна об отсутствии интернет-соединения при тапе на вкладку ""Мои"" при отключенном wi-fi","1. Открыть мобильное приложение
2. Авторизоваться под курьером
3. Мобильный интернет отключен
4. wi-fi включен",1,Отключить wi-fi,Появляется всплывающее окно об отсутствии интернет-соединения,"Яндекс.Самокат, версия приложения: 2.0, Эмулятор Android Studio, OS: Android 9.0",PASSED,
